Store,SKU,Week,Sales Units,Sales Dollars,Cost Dollars,GM Dollars,GM %
ST035,SK13226,W45,42," $2,939.58 "," $2,727.93 ", $211.65 ,7%
ST035,SK13226,W50,156," $10,918.44 "," $10,132.31 ", $786.13 ,7%
ST035,SK13248,W01,71," $8,874.29 "," $1,650.62 "," $7,223.67 ",81%
ST035,SK13248,W06,78," $9,749.22 "," $1,813.35 "," $7,935.87 ",81%
ST035,SK13248,W11,63," $7,874.37 "," $1,464.63 "," $6,409.74 ",81%
ST035,SK13248,W16,169," $21,123.31 "," $3,928.94 "," $17,194.37 ",81%
ST035,SK13248,W20,34," $4,249.66 ", $790.44 ," $3,459.22 ",81%
ST035,SK13248,W22,0, $-   , $-   , $-   ,0%
ST035,SK13248,W29,169," $21,123.31 "," $3,928.94 "," $17,194.37 ",81%
ST035,SK13248,W30,151," $18,873.49 "," $3,510.47 "," $15,363.02 ",81%
ST035,SK13248,W47,81," $10,124.19 "," $1,883.10 "," $8,241.09 ",81%
ST035,SK13248,W49,46," $5,749.54 "," $1,069.41 "," $4,680.13 ",81%
ST035,SK13498,W12,149," $20,858.51 "," $11,493.04 "," $9,365.47 ",45%
ST035,SK13498,W26,179," $25,058.21 "," $13,807.07 "," $11,251.14 ",45%
ST035,SK13498,W27,179," $25,058.21 "," $13,807.07 "," $11,251.14 ",45%
ST035,SK13498,W34,7, $979.93 , $539.94 , $439.99 ,45%
ST035,SK13532,W06,109," $1,633.91 "," $1,168.25 ", $465.66 ,29%
ST035,SK13532,W07,72," $1,079.28 ", $771.69 , $307.59 ,29%
ST035,SK13532,W09,2, $29.98 , $21.44 , $8.54 ,29%
ST035,SK13532,W10,193," $2,893.07 "," $2,068.55 ", $824.52 ,29%
ST035,SK13532,W11,12, $179.88 , $128.61 , $51.27 ,29%
ST035,SK13532,W16,198," $2,968.02 "," $2,122.13 ", $845.89 ,29%
ST035,SK13532,W23,55, $824.45 , $589.48 , $234.97 ,29%
ST035,SK13532,W27,152," $2,278.48 "," $1,629.11 ", $649.37 ,29%
ST035,SK13532,W30,48, $719.52 , $514.46 , $205.06 ,29%
ST035,SK13532,W33,0, $-   , $-   , $-   ,0%
ST035,SK13532,W41,67," $1,004.33 ", $718.10 , $286.23 ,29%
ST035,SK13532,W42,1, $14.99 , $10.72 , $4.27 ,29%
ST035,SK13532,W47,35, $524.65 , $375.12 , $149.53 ,29%
ST035,SK13532,W50,186," $2,788.14 "," $1,993.52 ", $794.62 ,29%
ST035,SK13740,W03,172," $2,578.28 ", $783.80 ," $1,794.48 ",70%
ST035,SK13740,W16,161," $2,413.39 ", $733.67 ," $1,679.72 ",70%
ST035,SK13740,W24,10, $149.90 , $45.57 , $104.33 ,70%
ST035,SK13740,W29,153," $2,293.47 ", $697.21 ," $1,596.26 ",70%
ST035,SK13740,W35,84," $1,259.16 ", $382.78 , $876.38 ,70%
ST035,SK13740,W37,62, $929.38 , $282.53 , $646.85 ,70%
ST035,SK13740,W38,176," $2,638.24 ", $802.02 ," $1,836.22 ",70%
ST035,SK13740,W39,190," $2,848.10 ", $865.82 ," $1,982.28 ",70%
ST035,SK13740,W44,12, $179.88 , $54.68 , $125.20 ,70%
ST035,SK13740,W45,50, $749.50 , $227.85 , $521.65 ,70%
ST035,SK13740,W52,184," $2,758.16 ", $838.48 ," $1,919.68 ",70%
ST035,SK13952,W04,138," $27,598.62 "," $15,979.60 "," $11,619.02 ",42%
ST035,SK13952,W07,66," $13,199.34 "," $7,642.42 "," $5,556.92 ",42%
ST035,SK13952,W22,49," $9,799.51 "," $5,673.92 "," $4,125.59 ",42%
ST035,SK13952,W25,110," $21,998.90 "," $12,737.36 "," $9,261.54 ",42%
ST035,SK13952,W26,168," $33,598.32 "," $19,453.43 "," $14,144.89 ",42%
ST035,SK13952,W29,102," $20,398.98 "," $11,811.01 "," $8,587.97 ",42%
ST035,SK13952,W38,63," $12,599.37 "," $7,295.04 "," $5,304.33 ",42%
ST035,SK13952,W44,68," $13,599.32 "," $7,874.01 "," $5,725.31 ",42%
ST035,SK13952,W45,92," $18,399.08 "," $10,653.07 "," $7,746.01 ",42%
ST035,SK13952,W47,18," $3,599.82 "," $2,084.30 "," $1,515.52 ",42%
ST035,SK13952,W48,0, $-   , $-   , $-   ,0%
ST035,SK14045,W01,184," $22,998.16 "," $9,958.20 "," $13,039.96 ",57%
ST035,SK14045,W07,80," $9,999.20 "," $4,329.65 "," $5,669.55 ",57%
ST035,SK14045,W15,126," $15,748.74 "," $6,819.20 "," $8,929.54 ",57%
ST035,SK14045,W25,191," $23,873.09 "," $10,337.05 "," $13,536.04 ",57%
ST035,SK14045,W35,187," $23,373.13 "," $10,120.57 "," $13,252.56 ",57%
ST035,SK14045,W37,145," $18,123.55 "," $7,847.50 "," $10,276.05 ",57%
ST035,SK14045,W38,46," $5,749.54 "," $2,489.55 "," $3,259.99 ",57%
ST035,SK14045,W47,49," $6,124.51 "," $2,651.91 "," $3,472.60 ",57%
ST035,SK14045,W48,169," $21,123.31 "," $9,146.39 "," $11,976.92 ",57%
ST035,SK14045,W51,12," $1,499.88 ", $649.45 , $850.43 ,57%
ST035,SK14051,W11,126," $2,518.74 ", $455.89 ," $2,062.85 ",82%
ST035,SK14051,W15,62," $1,239.38 ", $224.33 ," $1,015.05 ",82%
ST035,SK14051,W17,56," $1,119.44 ", $202.62 , $916.82 ,82%
ST035,SK14051,W18,117," $2,338.83 ", $423.33 ," $1,915.50 ",82%
ST035,SK14051,W19,33, $659.67 , $119.40 , $540.27 ,82%
ST035,SK14051,W21,83," $1,659.17 ", $300.31 ," $1,358.86 ",82%
ST035,SK14051,W24,85," $1,699.15 ", $307.55 ," $1,391.60 ",82%
ST035,SK14051,W26,18, $359.82 , $65.13 , $294.69 ,82%
ST035,SK14051,W27,104," $2,078.96 ", $376.29 ," $1,702.67 ",82%
ST035,SK14051,W28,29, $579.71 , $104.93 , $474.78 ,82%
ST035,SK14051,W30,20, $399.80 , $72.36 , $327.44 ,82%
ST035,SK14051,W34,44, $879.56 , $159.20 , $720.36 ,82%
ST035,SK14051,W38,7, $139.93 , $25.33 , $114.60 ,82%
ST035,SK14051,W42,112," $2,238.88 ", $405.24 ," $1,833.64 ",82%
ST035,SK14051,W43,102," $2,038.98 ", $369.06 ," $1,669.92 ",82%
ST035,SK14051,W47,152," $3,038.48 ", $549.96 ," $2,488.52 ",82%
ST035,SK14051,W49,191," $3,818.09 ", $691.07 ," $3,127.02 ",82%
ST035,SK14104,W04,135," $20,923.65 "," $16,592.45 "," $4,331.20 ",21%
ST035,SK14104,W05,125," $19,373.75 "," $15,363.38 "," $4,010.37 ",21%
ST035,SK14104,W06,138," $21,388.62 "," $16,961.18 "," $4,427.44 ",21%
ST035,SK14104,W08,162," $25,108.38 "," $19,910.95 "," $5,197.43 ",21%
ST035,SK14104,W10,32," $4,959.68 "," $3,933.03 "," $1,026.65 ",21%
ST035,SK14104,W11,87," $13,484.13 "," $10,692.92 "," $2,791.21 ",21%
ST035,SK14104,W13,30," $4,649.70 "," $3,687.21 ", $962.49 ,21%
ST035,SK14104,W22,58," $8,989.42 "," $7,128.61 "," $1,860.81 ",21%
ST035,SK14104,W31,130," $20,148.70 "," $15,977.92 "," $4,170.78 ",21%
ST035,SK14104,W32,100," $15,499.00 "," $12,290.71 "," $3,208.29 ",21%
ST035,SK14223,W05,112," $3,918.88 ", $462.43 ," $3,456.45 ",88%
ST035,SK14223,W06,57," $1,994.43 ", $235.34 ," $1,759.09 ",88%
ST035,SK14223,W19,63," $2,204.37 ", $260.12 ," $1,944.25 ",88%
ST035,SK14223,W25,61," $2,134.39 ", $251.86 ," $1,882.53 ",88%
ST035,SK14223,W29,168," $5,878.32 ", $693.64 ," $5,184.68 ",88%
ST035,SK14223,W34,70," $2,449.30 ", $289.02 ," $2,160.28 ",88%
ST035,SK14223,W35,33," $1,154.67 ", $136.25 ," $1,018.42 ",88%
ST035,SK14223,W40,141," $4,933.59 ", $582.16 ," $4,351.43 ",88%
ST035,SK14223,W43,77," $2,694.23 ", $317.92 ," $2,376.31 ",88%
ST035,SK14223,W44,60," $2,099.40 ", $247.73 ," $1,851.67 ",88%
ST035,SK14223,W47,14, $489.86 , $57.80 , $432.06 ,88%
ST035,SK14223,W52,170," $5,948.30 ", $701.90 ," $5,246.40 ",88%
ST035,SK14232,W01,49," $5,634.51 "," $2,434.11 "," $3,200.40 ",57%
ST035,SK14232,W08,195," $22,423.05 "," $9,686.76 "," $12,736.29 ",57%
ST035,SK14232,W14,180," $20,698.20 "," $8,941.62 "," $11,756.58 ",57%
ST035,SK14232,W17,112," $12,878.88 "," $5,563.68 "," $7,315.20 ",57%
ST035,SK14232,W18,89," $10,234.11 "," $4,421.14 "," $5,812.97 ",57%
ST035,SK14232,W29,86," $9,889.14 "," $4,272.11 "," $5,617.03 ",57%
ST035,SK14232,W39,19," $2,184.81 ", $943.84 ," $1,240.97 ",57%
ST035,SK14232,W40,74," $8,509.26 "," $3,676.00 "," $4,833.26 ",57%
ST035,SK14232,W51,92," $10,579.08 "," $4,570.16 "," $6,008.92 ",57%
ST035,SK14409,W35,45," $7,424.55 "," $2,836.18 "," $4,588.37 ",62%
ST035,SK14409,W38,37," $6,104.63 "," $2,331.97 "," $3,772.66 ",62%
ST035,SK14409,W42,2, $329.98 , $126.05 , $203.93 ,62%
ST035,SK14409,W43,21," $3,464.79 "," $1,323.55 "," $2,141.24 ",62%
ST035,SK14409,W50,163," $26,893.37 "," $10,273.27 "," $16,620.10 ",62%
ST035,SK14424,W03,181," $26,243.19 "," $3,122.94 "," $23,120.25 ",88%
ST035,SK14424,W13,183," $26,533.17 "," $3,157.45 "," $23,375.72 ",88%
ST035,SK14424,W19,166," $24,068.34 "," $2,864.13 "," $21,204.21 ",88%
ST035,SK14424,W31,192," $27,838.08 "," $3,312.73 "," $24,525.35 ",88%
ST035,SK14424,W33,26," $3,769.74 ", $448.60 ," $3,321.14 ",88%
ST035,SK14424,W40,196," $28,418.04 "," $3,381.75 "," $25,036.29 ",88%
ST035,SK14424,W41,122," $17,688.78 "," $2,104.96 "," $15,583.82 ",88%
ST035,SK14424,W46,6, $869.94 , $103.52 , $766.42 ,88%
ST035,SK14528,W08,194," $22,308.06 "," $8,053.21 "," $14,254.85 ",64%
ST035,SK14528,W10,174," $20,008.26 "," $7,222.98 "," $12,785.28 ",64%
ST035,SK14528,W12,64," $7,359.36 "," $2,656.73 "," $4,702.63 ",64%
ST035,SK14528,W18,147," $16,903.53 "," $6,102.17 "," $10,801.36 ",64%
ST035,SK14528,W30,100," $11,499.00 "," $4,151.14 "," $7,347.86 ",64%
ST035,SK14528,W35,89," $10,234.11 "," $3,694.51 "," $6,539.60 ",64%
ST035,SK14528,W48,143," $16,443.57 "," $5,936.13 "," $10,507.44 ",64%
ST035,SK14528,W52,149," $17,133.51 "," $6,185.20 "," $10,948.31 ",64%
ST035,SK14566,W08,4, $739.96 , $775.48 , $(35.52),-5%
ST035,SK14566,W20,15," $2,774.85 "," $2,908.04 ", $(133.19),-5%
ST035,SK14566,W23,24," $4,439.76 "," $4,652.87 ", $(213.11),-5%
ST035,SK14566,W29,104," $19,238.96 "," $20,162.43 ", $(923.47),-5%
ST035,SK14566,W34,168," $31,078.32 "," $32,570.08 "," $(1,491.76)",-5%
ST035,SK14566,W36,146," $27,008.54 "," $28,304.95 "," $(1,296.41)",-5%
ST035,SK14566,W39,25," $4,624.75 "," $4,846.74 ", $(221.99),-5%
ST035,SK14566,W43,102," $18,868.98 "," $19,774.69 ", $(905.71),-5%
ST035,SK14566,W47,59," $10,914.41 "," $11,438.30 ", $(523.89),-5%
ST035,SK14566,W50,75," $13,874.25 "," $14,540.21 ", $(665.96),-5%
ST035,SK14566,W51,168," $31,078.32 "," $32,570.08 "," $(1,491.76)",-5%
ST035,SK14651,W04,103," $16,478.97 "," $11,354.01 "," $5,124.96 ",31%
ST035,SK14651,W06,100," $15,999.00 "," $11,023.31 "," $4,975.69 ",31%
ST035,SK14651,W10,21," $3,359.79 "," $2,314.90 "," $1,044.89 ",31%
ST035,SK14651,W13,105," $16,798.95 "," $11,574.48 "," $5,224.47 ",31%
ST035,SK14651,W16,123," $19,678.77 "," $13,558.67 "," $6,120.10 ",31%
ST035,SK14651,W17,51," $8,159.49 "," $5,621.89 "," $2,537.60 ",31%
ST035,SK14651,W25,25," $3,999.75 "," $2,755.83 "," $1,243.92 ",31%
ST035,SK14651,W29,176," $28,158.24 "," $19,401.03 "," $8,757.21 ",31%
ST035,SK14651,W31,91," $14,559.09 "," $10,031.21 "," $4,527.88 ",31%
ST035,SK14651,W40,145," $23,198.55 "," $15,983.80 "," $7,214.75 ",31%
ST035,SK14651,W43,164," $26,238.36 "," $18,078.23 "," $8,160.13 ",31%
ST035,SK14651,W47,85," $13,599.15 "," $9,369.81 "," $4,229.34 ",31%
ST035,SK14651,W49,14," $2,239.86 "," $1,543.26 ", $696.60 ,31%
ST035,SK14807,W03,38," $3,419.62 ", $294.09 ," $3,125.53 ",91%
ST035,SK14807,W19,119," $10,708.81 ", $920.96 ," $9,787.85 ",91%
ST035,SK14807,W22,49," $4,409.51 ", $379.22 ," $4,030.29 ",91%
ST035,SK14807,W31,44," $3,959.56 ", $340.52 ," $3,619.04 ",91%
ST035,SK14807,W32,62," $5,579.38 ", $479.83 ," $5,099.55 ",91%
ST035,SK14807,W36,118," $10,618.82 ", $913.22 ," $9,705.60 ",91%
ST035,SK14940,W05,118," $11,798.82 "," $1,144.49 "," $10,654.33 ",90%
ST035,SK14940,W12,163," $16,298.37 "," $1,580.94 "," $14,717.43 ",90%
ST035,SK14940,W16,159," $15,898.41 "," $1,542.15 "," $14,356.26 ",90%
ST035,SK14940,W21,165," $16,498.35 "," $1,600.34 "," $14,898.01 ",90%
ST035,SK14940,W35,65," $6,499.35 ", $630.44 ," $5,868.91 ",90%
ST035,SK14940,W37,44," $4,399.56 ", $426.76 ," $3,972.80 ",90%
ST035,SK14940,W41,165," $16,498.35 "," $1,600.34 "," $14,898.01 ",90%
ST035,SK14940,W46,96," $9,599.04 ", $931.11 ," $8,667.93 ",90%
ST035,SK14940,W52,1, $99.99 , $9.70 , $90.29 ,90%
ST035,SK14945,W03,155," $11,623.45 "," $1,906.25 "," $9,717.20 ",84%
ST035,SK14945,W08,52," $3,899.48 ", $639.51 ," $3,259.97 ",84%
ST035,SK14945,W09,26," $1,949.74 ", $319.76 ," $1,629.98 ",84%
ST035,SK14945,W18,40," $2,999.60 ", $491.93 ," $2,507.67 ",84%
ST035,SK14945,W20,51," $3,824.49 ", $627.22 ," $3,197.27 ",84%
ST035,SK14945,W22,111," $8,323.89 "," $1,365.12 "," $6,958.77 ",84%
ST035,SK14945,W24,12, $899.88 , $147.58 , $752.30 ,84%
ST035,SK14945,W25,60," $4,499.40 ", $737.90 ," $3,761.50 ",84%
ST035,SK14945,W31,167," $12,523.33 "," $2,053.83 "," $10,469.50 ",84%
ST035,SK14945,W35,151," $11,323.49 "," $1,857.05 "," $9,466.44 ",84%
ST035,SK14945,W40,164," $12,298.36 "," $2,016.93 "," $10,281.43 ",84%
ST035,SK14945,W46,104," $7,798.96 "," $1,279.03 "," $6,519.93 ",84%
ST035,SK14945,W47,129," $9,673.71 "," $1,586.49 "," $8,087.22 ",84%
ST035,SK14974,W02,37," $6,844.63 ", $739.22 ," $6,105.41 ",89%
ST035,SK14974,W07,24," $4,439.76 ", $479.49 ," $3,960.27 ",89%
ST035,SK14974,W12,86," $15,909.14 "," $1,718.19 "," $14,190.95 ",89%
ST035,SK14974,W32,89," $16,464.11 "," $1,778.12 "," $14,685.99 ",89%
ST035,SK14974,W33,3, $554.97 , $59.94 , $495.03 ,89%
ST035,SK14974,W37,6," $1,109.94 ", $119.87 , $990.07 ,89%
ST035,SK14974,W43,13," $2,404.87 ", $259.73 ," $2,145.14 ",89%
ST035,SK14974,W46,157," $29,043.43 "," $3,136.69 "," $25,906.74 ",89%
ST035,SK14974,W52,108," $19,978.92 "," $2,157.72 "," $17,821.20 ",89%
ST035,SK15217,W03,129," $12,898.71 "," $11,157.38 "," $1,741.33 ",14%
ST035,SK15217,W04,118," $11,798.82 "," $10,205.98 "," $1,592.84 ",14%
ST035,SK15217,W13,180," $17,998.20 "," $15,568.44 "," $2,429.76 ",14%
ST035,SK15217,W15,97," $9,699.03 "," $8,389.66 "," $1,309.37 ",14%
ST035,SK15217,W21,7, $699.93 , $605.44 , $94.49 ,14%
ST035,SK15217,W23,87," $8,699.13 "," $7,524.75 "," $1,174.38 ",14%
ST035,SK15217,W28,182," $18,198.18 "," $15,741.43 "," $2,456.75 ",14%
ST035,SK15217,W43,187," $18,698.13 "," $16,173.88 "," $2,524.25 ",14%
ST035,SK15290,W02,21," $1,679.79 ", $959.16 , $720.63 ,43%
ST035,SK15290,W08,160," $12,798.40 "," $7,307.89 "," $5,490.51 ",43%
ST035,SK15290,W10,47," $3,759.53 "," $2,146.69 "," $1,612.84 ",43%
ST035,SK15290,W15,136," $10,878.64 "," $6,211.70 "," $4,666.94 ",43%
ST035,SK15290,W22,125," $9,998.75 "," $5,709.29 "," $4,289.46 ",43%
ST035,SK15290,W28,72," $5,759.28 "," $3,288.55 "," $2,470.73 ",43%
ST035,SK15290,W32,11, $879.89 , $502.42 , $377.47 ,43%
ST035,SK15290,W33,185," $14,798.15 "," $8,449.74 "," $6,348.41 ",43%
ST035,SK15290,W34,137," $10,958.63 "," $6,257.38 "," $4,701.25 ",43%
ST035,SK15290,W41,57," $4,559.43 "," $2,603.43 "," $1,956.00 ",43%
ST035,SK15290,W44,71," $5,679.29 "," $3,242.87 "," $2,436.42 ",43%
ST035,SK15290,W47,137," $10,958.63 "," $6,257.38 "," $4,701.25 ",43%
ST035,SK15290,W52,172," $13,758.28 "," $7,855.98 "," $5,902.30 ",43%
ST035,SK15291,W03,94," $10,809.06 "," $4,972.17 "," $5,836.89 ",54%
ST035,SK15291,W04,39," $4,484.61 "," $2,062.92 "," $2,421.69 ",54%
ST035,SK15291,W22,174," $20,008.26 "," $9,203.80 "," $10,804.46 ",54%
ST035,SK15291,W24,154," $17,708.46 "," $8,145.89 "," $9,562.57 ",54%
ST035,SK15291,W28,197," $22,653.03 "," $10,420.39 "," $12,232.64 ",54%
ST035,SK15291,W29,121," $13,913.79 "," $6,400.34 "," $7,513.45 ",54%
ST035,SK15291,W37,88," $10,119.12 "," $4,654.80 "," $5,464.32 ",54%
ST035,SK15291,W39,38," $4,369.62 "," $2,010.03 "," $2,359.59 ",54%
ST035,SK15291,W48,148," $17,018.52 "," $7,828.52 "," $9,190.00 ",54%
ST035,SK15526,W01,58," $11,599.42 "," $4,686.17 "," $6,913.25 ",60%
ST035,SK15526,W05,154," $30,798.46 "," $12,442.58 "," $18,355.88 ",60%
ST035,SK15526,W06,189," $37,798.11 "," $15,270.44 "," $22,527.67 ",60%
ST035,SK15526,W10,16," $3,199.84 "," $1,292.74 "," $1,907.10 ",60%
ST035,SK15526,W18,107," $21,398.93 "," $8,645.17 "," $12,753.76 ",60%
ST035,SK15526,W20,100," $19,999.00 "," $8,079.60 "," $11,919.40 ",60%
ST035,SK15526,W21,108," $21,598.92 "," $8,725.96 "," $12,872.96 ",60%
ST035,SK15526,W23,0, $-   , $-   , $-   ,0%
ST035,SK15526,W33,81," $16,199.19 "," $6,544.47 "," $9,654.72 ",60%
ST035,SK15526,W37,42," $8,399.58 "," $3,393.43 "," $5,006.15 ",60%
ST035,SK15526,W42,113," $22,598.87 "," $9,129.94 "," $13,468.93 ",60%
ST035,SK15526,W44,50," $9,999.50 "," $4,039.80 "," $5,959.70 ",60%
ST035,SK15526,W52,102," $20,398.98 "," $8,241.19 "," $12,157.79 ",60%
ST035,SK15631,W07,46," $7,589.54 "," $4,910.43 "," $2,679.11 ",35%
ST035,SK15631,W08,52," $8,579.48 "," $5,550.92 "," $3,028.56 ",35%
ST035,SK15631,W13,32," $5,279.68 "," $3,415.95 "," $1,863.73 ",35%
ST035,SK15631,W21,42," $6,929.58 "," $4,483.44 "," $2,446.14 ",35%
ST035,SK15631,W22,154," $25,408.46 "," $16,439.27 "," $8,969.19 ",35%
ST035,SK15631,W34,44," $7,259.56 "," $4,696.94 "," $2,562.62 ",35%
ST035,SK15631,W36,105," $17,323.95 "," $11,208.60 "," $6,115.35 ",35%
ST035,SK15631,W38,133," $21,943.67 "," $14,197.55 "," $7,746.12 ",35%
ST035,SK15631,W45,196," $32,338.04 "," $20,922.71 "," $11,415.33 ",35%
ST035,SK15631,W49,13," $2,144.87 "," $1,387.73 ", $757.14 ,35%
ST035,SK15722,W16,141," $14,098.59 "," $12,942.51 "," $1,156.08 ",8%
ST035,SK15722,W23,174," $17,398.26 "," $15,971.60 "," $1,426.66 ",8%
ST035,SK15722,W26,161," $16,098.39 "," $14,778.32 "," $1,320.07 ",8%
ST035,SK15722,W45,40," $3,999.60 "," $3,671.63 ", $327.97 ,8%
ST035,SK15722,W50,64," $6,399.36 "," $5,874.61 ", $524.75 ,8%
ST035,SK15739,W03,31," $2,014.69 "," $2,149.67 ", $(134.98),-7%
ST035,SK15739,W06,82," $5,329.18 "," $5,686.24 ", $(357.06),-7%
ST035,SK15739,W11,162," $10,528.38 "," $11,233.78 ", $(705.40),-7%
ST035,SK15739,W20,131," $8,513.69 "," $9,084.11 ", $(570.42),-7%
ST035,SK15739,W22,61," $3,964.39 "," $4,230.00 ", $(265.61),-7%
ST035,SK15739,W29,48," $3,119.52 "," $3,328.53 ", $(209.01),-7%
ST035,SK15739,W36,131," $8,513.69 "," $9,084.11 ", $(570.42),-7%
ST035,SK15739,W43,58," $3,769.42 "," $4,021.97 ", $(252.55),-7%
ST035,SK15739,W44,113," $7,343.87 "," $7,835.91 ", $(492.04),-7%
ST035,SK15761,W05,113," $8,473.87 "," $8,075.60 ", $398.27 ,5%
ST035,SK15761,W07,81," $6,074.19 "," $5,788.70 ", $285.49 ,5%
ST035,SK15761,W16,161," $12,073.39 "," $11,505.94 ", $567.45 ,5%
ST035,SK15761,W20,115," $8,623.85 "," $8,218.53 ", $405.32 ,5%
ST035,SK15761,W25,176," $13,198.24 "," $12,577.92 ", $620.32 ,5%
ST035,SK15761,W30,78," $5,849.22 "," $5,574.31 ", $274.91 ,5%
ST035,SK15761,W47,97," $7,274.03 "," $6,932.15 ", $341.88 ,5%
ST035,SK15761,W49,77," $5,774.23 "," $5,502.84 ", $271.39 ,5%
ST035,SK15761,W51,143," $10,723.57 "," $10,219.56 ", $504.01 ,5%
ST035,SK16210,W04,125," $14,998.75 "," $14,728.77 ", $269.98 ,2%
ST035,SK16210,W11,83," $9,959.17 "," $9,779.90 ", $179.27 ,2%
ST035,SK16210,W15,29," $3,479.71 "," $3,417.08 ", $62.63 ,2%
ST035,SK16210,W16,54," $6,479.46 "," $6,362.83 ", $116.63 ,2%
ST035,SK16210,W18,27," $3,239.73 "," $3,181.41 ", $58.32 ,2%
ST035,SK16210,W19,138," $16,558.62 "," $16,260.56 ", $298.06 ,2%
ST035,SK16210,W24,193," $23,158.07 "," $22,741.22 ", $416.85 ,2%
ST035,SK16210,W29,45," $5,399.55 "," $5,302.36 ", $97.19 ,2%
ST035,SK16210,W51,46," $5,519.54 "," $5,420.19 ", $99.35 ,2%
ST035,SK16364,W06,137," $8,903.63 "," $6,793.47 "," $2,110.16 ",24%
ST035,SK16364,W13,56," $3,639.44 "," $2,776.89 ", $862.55 ,24%
ST035,SK16364,W20,104," $6,758.96 "," $5,157.09 "," $1,601.87 ",24%
ST035,SK16364,W21,98," $6,369.02 "," $4,859.56 "," $1,509.46 ",24%
ST035,SK16364,W25,142," $9,228.58 "," $7,041.41 "," $2,187.17 ",24%
ST035,SK16364,W36,186," $12,088.14 "," $9,223.25 "," $2,864.89 ",24%
ST035,SK16364,W37,123," $7,993.77 "," $6,099.25 "," $1,894.52 ",24%
ST035,SK16364,W43,40," $2,599.60 "," $1,983.49 ", $616.11 ,24%
ST035,SK16364,W46,143," $9,293.57 "," $7,090.99 "," $2,202.58 ",24%
ST035,SK16364,W47,73," $4,744.27 "," $3,619.88 "," $1,124.39 ",24%
ST035,SK16364,W48,87," $5,654.13 "," $4,314.10 "," $1,340.03 ",24%
ST035,SK16370,W08,138," $26,218.62 "," $3,959.01 "," $22,259.61 ",85%
ST035,SK16370,W11,143," $27,168.57 "," $4,102.45 "," $23,066.12 ",85%
ST035,SK16370,W16,114," $21,658.86 "," $3,270.49 "," $18,388.37 ",85%
ST035,SK16370,W22,61," $11,589.39 "," $1,750.00 "," $9,839.39 ",85%
ST035,SK16370,W27,11," $2,089.89 ", $315.57 ," $1,774.32 ",85%
ST035,SK16370,W28,101," $19,188.99 "," $2,897.54 "," $16,291.45 ",85%
ST035,SK16370,W30,109," $20,708.91 "," $3,127.05 "," $17,581.86 ",85%
ST035,SK16370,W38,91," $17,289.09 "," $2,610.65 "," $14,678.44 ",85%
ST035,SK16370,W48,166," $31,538.34 "," $4,762.29 "," $26,776.05 ",85%
ST035,SK16370,W51,8," $1,519.92 ", $229.51 ," $1,290.41 ",85%
ST035,SK16474,W05,112," $4,478.88 "," $2,355.89 "," $2,122.99 ",47%
ST035,SK16474,W06,105," $4,198.95 "," $2,208.65 "," $1,990.30 ",47%
ST035,SK16474,W15,50," $1,999.50 "," $1,051.74 ", $947.76 ,47%
ST035,SK16474,W17,72," $2,879.28 "," $1,514.50 "," $1,364.78 ",47%
ST035,SK16474,W19,114," $4,558.86 "," $2,397.96 "," $2,160.90 ",47%
ST035,SK16474,W21,179," $7,158.21 "," $3,765.22 "," $3,392.99 ",47%
ST035,SK16474,W23,140," $5,598.60 "," $2,944.86 "," $2,653.74 ",47%
ST035,SK16474,W24,30," $1,199.70 ", $631.04 , $568.66 ,47%
ST035,SK16474,W32,63," $2,519.37 "," $1,325.19 "," $1,194.18 ",47%
ST035,SK16474,W41,73," $2,919.27 "," $1,535.54 "," $1,383.73 ",47%
ST035,SK16474,W42,64," $2,559.36 "," $1,346.22 "," $1,213.14 ",47%
ST035,SK16474,W43,104," $4,158.96 "," $2,187.61 "," $1,971.35 ",47%
ST035,SK16474,W46,108," $4,318.92 "," $2,271.75 "," $2,047.17 ",47%
ST035,SK16474,W47,27," $1,079.73 ", $567.94 , $511.79 ,47%
ST035,SK16474,W48,133," $5,318.67 "," $2,797.62 "," $2,521.05 ",47%
ST035,SK16474,W52,17, $679.83 , $357.59 , $322.24 ,47%
ST035,SK16642,W05,187," $25,243.13 "," $3,887.44 "," $21,355.69 ",85%
ST035,SK16642,W22,20," $2,699.80 ", $415.77 ," $2,284.03 ",85%
ST035,SK16642,W37,156," $21,058.44 "," $3,243.00 "," $17,815.44 ",85%
ST035,SK16642,W38,94," $12,689.06 "," $1,954.12 "," $10,734.94 ",85%
ST035,SK16642,W42,199," $26,863.01 "," $4,136.90 "," $22,726.11 ",85%
ST035,SK16722,W12,33," $5,114.67 "," $3,703.02 "," $1,411.65 ",28%
ST035,SK16722,W14,103," $15,963.97 "," $11,557.91 "," $4,406.06 ",28%
ST035,SK16722,W16,193," $29,913.07 "," $21,657.06 "," $8,256.01 ",28%
ST035,SK16722,W30,110," $17,048.90 "," $12,343.40 "," $4,705.50 ",28%
ST035,SK16722,W37,174," $26,968.26 "," $19,525.02 "," $7,443.24 ",28%
ST035,SK16722,W39,70," $10,849.30 "," $7,854.89 "," $2,994.41 ",28%
ST035,SK16722,W43,6, $929.94 , $673.28 , $256.66 ,28%
ST035,SK16722,W44,191," $29,603.09 "," $21,432.64 "," $8,170.45 ",28%
ST035,SK16722,W46,121," $18,753.79 "," $13,577.74 "," $5,176.05 ",28%
ST035,SK16722,W52,23," $3,564.77 "," $2,580.89 ", $983.88 ,28%
